text_res_address_nbr,Count
28894,2
28897,2
28899,1
289,60
2890,8
28900,8
28901,3
28902,2
28903,4
28905,7
28906,2
28907,3
28908,2
28909,9
2891,16
28910,6
28911,6
28912,4
28913,2
28914,2
28915,4
28916,4
28917,3
28918,1
28919,3
2892,8
28920,3
28921,2
28924,4
28925,5
28928,1
28929,2
2893,19
28930,9
28932,2
28936,6
28937,2
2894,9
28940,3
28941,1
28942,2
28945,3
2895,24
28950,6
28955,5
28957,4
28958,2
28959,1
2896,18
28960,8
28963,1
28964,3
28965,4
28967,3
28969,2
2897,15
28972,6
28973,1
28974,1
28975,17
28976,2
28977,6
2898,18
28980,7
28983,3
28984,5
28985,1
28986,1
28987,2
2899,8
28990,3
28991,7
28992,4
28993,2
28996,3
28997,2
28998,2
28999,6
29,239
290,133
2900,688
29000,6
29001,15
29003,2
29004,6
29005,8
29006,3
29007,2
29009,4
2901,620
29010,4
29011,5
29015,7
29016,2
29018,1
2902,313
29020,4
29021,1
29022,1
29023,5
29025,12
2903,198
29032,4
29033,4
29034,2
29035,4
29037,2
29039,2
2904,446
29041,3
29042,3
29045,3
29046,3
29048,3
29049,2
2905,492
29050,5
29051,5
29052,2
29054,2
29055,2
29056,6
29058,2
2906,337
29060,2
29061,5
29062,2
29063,4
29064,4
29065,5
29066,1
29067,4
2907,268
29070,2
29072,7
29073,4
29075,1
29077,2
2908,464
29080,9
29081,5
29082,1
29084,2
29085,14
29086,5
2909,581
29090,2
29091,3
29092,2
29094,4
29095,3
29097,1
29099,12
291,90
2910,387
29100,10
29101,7
29102,2
29104,2
29105,5
29106,4
29108,2
29109,4
2911,309
29110,1
29111,10
29113,4
29116,2
29117,1
29119,4
2912,378
29120,8
29121,6
29122,6
29124,5
29125,8
29127,4
29128,4
2913,309
29130,3
29132,3
29135,11
29136,2
29139,3
2914,384
29140,7
29144,2
29145,3
29146,2
29147,2
2915,364
29150,2
29151,5
29153,1
29155,2
2916,325
29160,7
29161,2
29166,2
29167,2
2917,315
29170,2
29171,2
29173,3
29175,10
29176,5
29177,4
29178,3
2918,251
29180,5
29181,7
29182,1
29185,6
29186,2
29187,4
2919,250
29190,6
29191,3
29193,2
29195,2
29196,2
29199,1
292,68
2920,501
29200,15
29201,7
29202,6
29205,13
29207,2
29208,5
29209,7
2921,396
29210,13
29212,6
29213,10
29214,1
29215,6
29216,1
29218,1
29219,7
2922,174
29220,5
29221,1
29222,2
29223,1
29224,1
29225,7
29226,1
29227,2
29228,3
2923,130
29230,1
29231,11
29234,3
29235,6
29236,2
29239,1
2924,310
29240,4
29243,2
29245,7
29248,3
2925,322
29250,7
29251,6
29255,3
2926,201
29260,5
29261,2
29263,3
29265,2
29266,3
29268,2
2927,197
29270,13
29271,2
29274,2
29275,3
29276,1
29279,3
2928,197
29280,1
29284,2
29285,8
29286,4
29286 ,1
29289,5
2929,314
29290,5
29295,11
29296,6
29297,2
29298,4
29299,4
293,36
2930,249
29300,14
29301,3
29302,5
29303,4
29304,2
29305,9
29306,5
29307,1
29309,5
2931,189
29310,8
29311,2
29313,7
29315,4
29319,2
2932,152
29320,9
29322,7
29324,3
29325,11
29326,5
29327,1
2933,191
29330,3
29331,3
29335,1
29337,6
29339,2
2934,137
29340,7
29341,2
29342,2
29345,13
2935,117
29350,9
29351,2
29353,2
29354,2
29355,6
29356,2
29357,5
29358,3
2936,161
29360,9
29362,3
29364,3
29365,7
29366,2
29367,1
29368,2
29369,1
2937,127
29371,3
29374,2
29377,1
2938,105
29380,6
29381,1
29382,1
29383,3
29384,6
29385,4
29386,2
29388,2
29389,4
2939,106
29390,5
29391,1
29393,1
29394,2
29396,2
29397,1
294,65
2940,197
29400,9
29401,6
29403,1
29404,1
29405,5
29406,2
29407,2
29408,1
29409,4
2941,200
29410,12
29412,5
29413,4
29414,2
29415,2
29417,4
29418,3
29419,2
2942,95
29420,19
29421,4
29422,2
29424,4
29425,1
29426,6
29428,15
29429,5
2943,78
29430,2
29432,5
29435,1
29436,3
29437,3
29438,1
29439,3
2944,131
29440,6
29444,3
29445,4
29446,3
29448,3
29449,6
2945,200
29450,1
29451,2
29452,2
29453,1
29454,5
29455,1
29456,4
29458,2
29459,2
2946,87
29460,1
29463,4
29464,3
29465,2
29466,2
29467,7
29468,2
29469,3
2947,73
29472,4
29474,4
29475,8
29476,2
29477,2
29478,2
2948,83
29480,5
29481,4
29483,2
29485,8
29486,2
29487,2
29488,5
2949,117
29490,8
29493,6
29495,2
29496,4
29497,1
29498,4
29499,2
295,98
2950,136
29500,4
29501,2
29504,3
29505,9
29506,8
29507,2
29508,2
29509,1
2951,150
29512,7
29514,2
29515,1
29519,3
2952,46
29520,4
29521,1
29524,2
29525,3
29529,2
2953,43
29530,2
29532,5
29533,8
29534,8
29535,5
29536,2
29537,2
29539,1
2954,59
29540,3
29541,4
29544,2
29545,7
29547,1
29548,11
29549,5
2955,96
29550,5
29551,2
29552,1
29554,3
29555,4
29557,3
2956,41
29560,1
29565,6
29566,1
29567,2
29568,3
2957,62
29570,4
29571,2
29572,1
29575,1
29578,2
2958,49
29580,4
29581,5
29583,2
29585,2
29588,4
2959,53
29591,4
29592,1
29594,4
296,63
2960,58
29600,9
29601,6
29602,3
29604,9
29605,2
29606,1
29608,2
29609,5
2961,59
29610,5
29612,4
29613,1
29614,2
29617,4
29618,2
2962,57
29620,10
29621,2
29623,3
29625,4
29626,2
29627,2
29628,1
29629,1
2963,23
29630,7
29633,3
29636,5
29637,3
29638,2
2964,38
29643,1
29645,1
29646,5
2965,56
29650,6
29652,1
29654,5
29655,11
29656,2
29659,1
2966,52
29661,4
29662,6
29663,2
29666,2
29667,1
29668,6
2967,34
29670,3
29675,6
29678,2
2968,23
29682,2
29684,1
29686,2
29687,2
29688,1
29689,5
2969,31
29690,7
29694,3
29695,9
297,57
2970,77
29700,4
29701,4
29702,1
29703,1
29704,8
29705,46
29706,2
29708,10
29709,7
2971,36
29710,7
29712,6
29713,23
29715,4
29716,2
29717,31
29719,2
2972,15
29720,7
29721,2
29722,3
29726,1
29727,3
29729,2
2973,12
29730,1
29731,5
29732,7
29733,2
29734,1
29735,4
29736,3
29737,6
29738,1
2974,60
29741,4
29743,5
29745,5
29746,2
29747,2
29748,3
29749,2
2975,26
29750,11
29755,2
2976,36
29760,5
29761,3
29765,2
29768,2
29769,2
2977,36
29770,3
29771,1
29772,3
29774,3
29775,9
29777,6
29778,5
2978,27
29780,1
29781,2
29787,3
29789,1
2979,23
29790,4
29791,1
29794,1
29796,2
29798,1
29799,2
298,59
2980,39
29800,10
29801,2
29802,8
29804,2
29805,7
29808,4
29809,4
2981,32
29810,2
29811,4
29812,9
29813,2
29815,3
29816,2
29817,5
29818,4
2982,26
29820,6
29821,5
29822,3
29823,2
29824,1
29825,2
29829,3
2983,13
29835,4
29836,6
29838,1
29839,4
2984,10
29840,3
29843,2
29844,2
29845,4
29846,2
2985,29
29850,3
29852,4
29854,2
29855,6
29856,1
29859,3
2986,3
29860,4
29862,4
29863,2
29865,3
29868,3
2987,22
29870,6
29873,1
29875,4
29879,3
2988,12
29880,8
29881,3
29885,6
29886,1
29888,5
29889,3
2989,24
29890,2
29895,2
29896,2
299,62
2990,42
29900,8
29901,7
29902,5
29904,5
29905,3
29906,4
29907,2
29908,1
29909,3
2991,8
29910,1
29911,5
29912,2
29915,2
29916,4
29919,2
2992,11
29920,6
29922,5
29923,2
29925,3
29926,3
29927,3
29928,2
29929,1
2993,16
29930,7
29933,3
29935,4
29937,1
29938,1
2994,20
29940,4
29941,1
29945,11
29946,4
29947,4
29949,1
2995,19
29950,5
29951,6
29954,2
29955,7
29957,1
29959,3
2996,12
29964,2
29965,3
29966,2
29967,3
29969,1
2997,24
29975,4
29977,2
2998,16
29980,6
29982,2
29983,4
29985,2
2999,7
29990,5
29991,4
29993,2
29995,4
29997,3
3,751
30,314
300,2925
300 ,2
3000,1006
30000,7
30001,4
30002,4
30005,6
30007,2
3001,662
30010,8
30011,1
30012,5
30014,2
30015,4
3002,267
30020,10
30024,4
30025,4
30027,2
30029,4
3003,303
30030,13
30031,2
30032,1
30033,3
30035,7
30036,1
30038,6
30039,7
3004,377
30040,2
30041,2
30042,2
30045,5
30047,2
30048,1
30049,4
3005,405
30050,2
30051,9
30052,1
30056,3
30058,2
30059,2
3006,309
30060,4
30062,5
30063,3
30064,5
30065,1
30066,4
30067,1
3007,293
30070,4
30071,3
30072,2
30075,10
30076,2
30077,3
30079,5
3008,382
30080,6
30081,1
30082,2
30083,7
30085,4
30086,2
30089,4
3009,434
30091,2
30092,5
30093,12
30094,3
30095,2
30096,2
30097,9
30099,1
301,4051
301  ,1
3010,309
30100,9
30101,13
30102,2
30103,7
30105,5
30107,2
30109,7
3011,281
30110,4
30111,4
30112,1
30113,5
30114,3
30115,1
30116,5
30117,1
30118,2
30119,8
3012,328
30120,11
30121,5
30122,4
30123,4
30125,209
30126,6
30127,2
30128,2
30129,4
3013,277
30130,1
30131,7
30133,4
30135,3
30136,5
30137,3
30138,2
30139,7
3014,236
30140,8
30141,2
30142,8
30144,2
30145,3
30147,4
30149,7
3015,373
30150,3
30151,2
30154,8
30155,5
30157,3
30158,12
30159,5
3016,304
30160,4
30162,2
30163,2
30165,12
30166,1
30167,1
30169,4
3017,281
30170,2
30171,1
30172,4
30173,2
30174,1
30175,1
30176,2
30177,4
30179,2
3018,247
30180,1
30181,4
30182,2
30184,3
30189,1
3019,262
30190,3
30191,2
30192,2
30193,2
30195,10
30196,2
30197,2
30199,1
302,2935
3020,362
30200,13
30201,6
30203,2
30204,2
30205,7
30208,2
3021,361
30210,4
30211,1
30212,5
30214,2
30215,7
30216,5
3022,191
30220,10
30222,2
30223,1
30224,3
30225,4
3023,190
30231,2
30235,3
30238,2
3024,262
30241,4
30243,3
30245,7
30248,9
30249,2
3025,304
30250,15
30253,6
30255,8
3026,191
30260,15
30265,3
30267,2
30268,2
30269,6
3027,172
30271,2
30272,4
30273,1
30274,5
30275,5
30277,2
30278,2
3028,188
30280,2
30282,1
30285,1
30286,2
30287,2
3029,140
30290,7
30296,2
30297,6
303,2725
303 ,1
3030,324
30300,3
30301,1
30302,2
30303,4
30305,3
30307,2
30308,3
30309,3
3031,195
30310,2
30312,1
30313,3
30317,1
30318,6
3032,191
30320,1
30325,4
30326,1
30329,3
3033,225
30330,9
30331,7
30332,1
30333,6
30335,2
3034,143
30340,2
30341,2
30342,2
30343,1
30345,3
3035,156
30350,9
30351,4
30352,3
30354,2
30355,3
30356,1
30357,3
3036,117
30360,3
30361,7
30362,5
30365,2
30366,4
30368,2
3037,127
30370,6
30373,1
30374,3
30375,12
3038,63
30380,8
30382,4
30383,4
30385,6
30386,1
3039,200
30390,1
30391,3
30393,8
30395,9
30397,1
304,2893
3040,156
30400,7
30401,13
30403,1
30404,3
30405,7
30406,5
30408,1
3041,134
30410,1
30411,4
30412,6
30415,5
30418,2
3042,76
30420,6
30421,2
30422,2
30423,2
30424,2
30426,3
30427,2
30428,2
30429,4
3043,51
30430,4
30432,1
30435,2
30436,5
30438,1
3044,74
30440,2
30443,5
30446,4
30447,2
30449,2
3045,172
30450,12
30452,6
30453,3
30456,3
30458,5
3046,76
30460,2
30464,2
3047,70
30470,3
30472,2
30473,3
30474,7
30475,2
30476,3
30477,1
30479,2
3048,63
30481,1
30482,3
30485,4
3049,68
30490,3
30494,2
30495,2
30497,3
30498,6
30499,1
305,3353
3050,108
30500,8
30501,2
30502,6
30504,6
30505,12
30506,2
30507,1
3051,161
30510,2
30511,3
30512,2
30514,4
30515,1
30517,4
30518,2
30519,6
3052,76
30520,13
30521,2
30522,1
30523,2
30524,2
30525,5
30529,3
3053,55
30530,16
30531,2
30535,5
30538,5
30539,2
3054,67
30540,5
30541,5
30544,2
30549,2
3055,62
30551,4
30553,4
30554,1
30555,4
3056,64
30560,5
30561,4
30563,2
30564,2
30565,1
30566,1
30567,2
3057,67
30570,3
30574,8
30575,1
30577,1
30578,4
3058,47
30581,2
30582,3
30585,5
3059,68
30591,2
30596,2
306,2758
3060,64
30600,11
30602,2
30603,3
30605,5
30606,1
30607,5
30609,2
3061,47
30610,2
30611,4
30612,2
30616,2
30618,4
30619,3
3062,34
30620,8
30625,2
30627,3
3063,44
30630,1
30631,1
30633,2
30635,3
3064,42
30640,5
30642,2
30645,4
30648,6
3065,32
30650,2
30652,2
30655,4
3066,21
30660,2
30665,5
30669,6
3067,17
30670,2
30672,2
30673,2
3068,28
30680,3
30682,1
30684,2
30687,2
30689,3
3069,46
30690,2
30695,1
30696,2
30698,2
307,2564
3070,42
30700,2
30701,4
30702,4
30704,2
30705,4
30708,1
3071,21
30710,8
30711,1
30713,3
30714,6
30715,11
30716,2
3072,21
30720,7
30721,4
30722,2
30724,7
30725,10
30726,3
30727,4
3073,24
30730,1
30731,3
3074,21
30740,3
30741,1
30742,4
30743,3
30745,3
30746,1
30748,3
3075,43
30750,14
30751,3
30755,4
30757,7
3076,26
30760,1
30762,2
30765,5
30769,6
3077,21
30770,4
30771,5
30772,2
30773,2
30775,2
30776,7
30778,2
3078,7
30780,4
30784,2
30785,2
30786,2
30787,3
30789,2
3079,33
30790,2
30794,2
30797,1
30799,3
308,2818
3080,35
30800,14
30801,2
30804,1
30805,8
3081,30
30810,4
30811,4
30812,1
30814,7
30815,5
30816,2
30819,2
3082,11
30820,4
30822,1
30823,2
30824,3
30825,7
30826,2
3083,4
30830,10
30831,1
30834,2
30835,3
30836,4
30837,5
30839,4
3084,15
30840,4
30841,2
30842,2
30843,2
30845,2
30848,2
3085,33
30850,6
30851,7
30852,2
30853,4
30854,3
30855,4
30856,1
30857,1
30858,2
30859,4
3086,5
30860,6
30863,4
30865,1
30869,4
3087,10
30870,3
30875,5
30878,1
30879,2
3088,29
30880,5
30882,1
30884,2
30885,5
30886,2
30887,6
30889,4
3089,16
30890,3
30893,3
30895,1
30896,3
309,2824
3090,19
30900,14
30903,2
30904,1
30908,1
3091,20
30910,7
30911,2
30912,4
30913,1
30914,4
30915,5
30916,5
30917,3
30918,4
30919,1
3092,17
30920,8
30921,5
30922,3
30924,6
30925,4
30926,2
3093,7
30934,2
30935,10
30936,1
30937,2
3094,6
30940,7
30941,3
30942,3
30944,5
30945,7
30947,2
30948,3
30949,1
3095,26
30950,3
30952,2
30953,2
30955,4
30956,2
30957,2
3096,16
30960,1
30965,5
30967,2
30968,1
3097,10
30970,2
30972,6
30973,4
30975,1
3098,12
30981,2
30984,5
30986,7
30989,2
3099,15
30990,3
30993,2
30994,3
30995,9
30996,4
30998,4
30999,2
31,216
310,3084
3100,809
31001,5
31002,4
31003,2
31004,3
31005,2
31006,2
31007,2
31008,2
3101,697
31010,10
31011,2
31013,1
31014,1
31015,5
31017,7
31018,2
3102,245
31020,6
31021,3
31025,7
31026,3
31027,4
31028,1
31029,5
3103,240
31030,5
31032,2
31037,3
31038,4
3104,304
31040,4
31041,3
31044,2
3105,330
31050,2
31051,3
31052,2
31054,1
31055,2
3106,317
31060,2
31062,1
31064,4
31065,1
31067,2
31068,3
31069,5
3107,302
31070,2
31071,2
31073,1
31075,4
31076,5
31078,2
3108,370
31085,6
31089,2
3109,423
31090,2
31092,3
31095,4
31097,2
31098,4
311,2546
311 ,1
3110,520
31100,11
31101,3
31105,4
31106,1
31107,3
31108,1
3111,277
31110,1
31111,14
31114,1
31115,4
31116,5
31117,6
31118,8
31119,8
3112,320
31120,5
31121,2
31122,2
31123,2
31124,2
31125,2
31126,1
31127,2
31128,2
3113,271
31130,9
31131,7
31132,5
31133,2
31135,3
31136,4
3114,240
31142,2
31145,8
31146,3
31149,5
3115,292
31150,9
31151,1
31152,2
31154,5
31155,11
31158,1
3116,274
31160,1
31163,2
31164,4
31165,2
31166,2
31169,5
3117,265
31170,5
31171,10
31172,3
31173,2
31175,13
31179,1
3118,249
31180,4
31181,4
31182,4
31183,4
31185,4
31186,3
3119,236
31190,6
31191,5
31192,3
31193,6
31195,6
31196,2
31197,2
31199,6
312,2544
3120,360
31200,11
31201,11
31202,1
31204,3
31205,5
31206,3
31208,1
3121,326
31210,16
31211,3
31213,1
31214,1
31215,8
31216,3
31217,5
31219,1
3122,182
31220,7
31221,9
31225,11
31226,6
3123,158
31230,3
31231,3
31232,4
31233,1
31235,1
31239,1
3124,308
31240,6
31241,4
31243,2
31245,9
31246,2
3125,316
31251,3
31255,3
3126,176
31260,1
31262,2
31264,2
31265,2
31269,5
3127,138
31270,6
31272,5
31273,3
31275,3
3128,178
31285,2
31288,7
3129,167
31290,1
31291,1
31295,2
31297,3
31298,4
31299,3
313,1631
313 ,1
3130,327
31300,14
31301,25
31302,3
31304,5
31305,7
31306,3
31308,2
31309,2
3131,209
31310,19
31311,19
31315,8
31316,3
31319,2
3132,202
31320,18
31321,9
31322,2
31325,1
31329,2
3133,181
31330,8
31331,17
31333,3
31334,1
31337,3
3134,147
31340,10
31341,11
31342,5
31344,1
31345,4
31346,5
31347,3
3135,109
31350,5
31351,2
31353,2
31354,2
31356,1
31357,2
3136,126
31360,7
31361,2
31363,2
31365,2
31369,2
3137,148
31370,2
31375,10
31376,4
3138,103
31380,4
31381,3
31382,4
31383,4
31384,4
31385,5
31388,2
3139,124
31390,4
31392,1
31393,1
31394,2
31395,1
31396,5
31397,2
314,1857
3140,230
31400,7
31401,7
31402,1
31404,7
31405,8
31407,2
31408,2
31409,3
3141,116
31410,11
31411,6
31412,2
31413,4
31414,7
31415,3
31416,2
31417,1
31418,3
3142,93
31420,8
31421,2
31422,2
31423,2
31424,5
31425,11
31426,1
31428,3
31429,3
3143,70
31430,3
31431,3
31432,5
31433,6
31434,3
31435,14
31437,4
31438,1
31439,2
3144,131
31440,4
31441,5
31443,6
31445,5
31446,4
31447,2
31449,7
3145,106
31450,8
31455,10
31456,3
31458,4
31459,2
3146,83
31460,11
31461,1
31463,1
31464,9
31465,11
31468,2
3147,91
31470,11
31471,5
31473,2
31475,13
3148,92
31480,17
31481,7
31484,2
31485,4
3149,56
31490,13
31491,1
31493,6
31495,5
31496,1
315,2684
3150,145
31500,17
31501,8
31505,5
31506,6
3151,88
31510,8
31511,2
31514,2
31515,4
31516,5
31517,5
31519,3
3152,52
31520,2
31521,5
31522,2
31523,2
31525,18
31526,2
31528,3
3153,45
31530,5
31531,4
31533,1
31535,4
31536,2
31537,1
31538,2
31539,5
3154,61
31540,11
31541,2
31544,2
31545,6
31546,2
3155,69
31550,7
31551,3
31553,3
31555,13
31556,2
31557,3
3156,67
31560,3
31562,1
31565,3
31566,2
31567,2
31568,1
31569,2
3157,24
31570,3
31571,2
31574,2
31575,9
3158,58
31580,5
31585,3
31588,2
3159,47
31591,3
31592,2
31596,3
31599,1
316,1912
3160,52
31600,8
31604,1
31605,85
31607,3
3161,61
31610,2
31611,1
31613,7
31615,3
31616,3
31617,4
3162,65
31620,13
31621,2
31622,8
31623,2
31625,2
31627,1
31628,2
31629,2
3163,21
31630,1
31631,2
31632,5
31634,2
31635,2
3164,20
31640,3
31642,3
31643,2
31644,6
31645,8
31647,5
31649,1
3165,44
31650,9
31651,2
31653,2
31655,8
3166,57
31660,2
31661,4
31664,2
31665,8
31667,4
31668,3
31669,2
3167,31
31670,7
31672,2
31675,3
31677,4
3168,14
31680,3
31683,5
31684,2
31685,4
31686,5
31687,4
31688,5
3169,23
31691,2
31695,2
31696,2
31697,1
317,1837
3170,47
31700,20
31701,8
31702,1
31703,2
31704,9
31705,11
31706,6
31707,3
31708,5
31709,5
3171,26
31710,7
31711,11
31712,13
31713,4
31714,3
31715,24
31716,4
31717,8
31718,3
31719,6
3172,16
31720,7
31721,9
31722,1
31723,11
31724,12
31725,4
31726,2
31727,2
31728,3
31729,8
3173,21
31730,8
31731,8
31732,3
31733,6
31734,5
31735,13
31736,4
31737,5
31738,3
31739,3
3174,25
31740,2
31742,6
31743,3
31744,1
31745,5
31747,8
31748,5
31749,3
3175,29
31750,5
31751,5
31752,2
31753,3
31755,9
31756,2
31757,8
31758,5
3176,50
31760,10
31763,2
31764,5
31765,6
31766,9
31767,8
31768,1
3177,27
31770,3
31771,2
31772,3
31773,2
31774,5
31775,4
31778,4
31779,1
3178,14
31780,10
31781,2
31782,7
31783,3
31785,1
31787,2
31788,6
31789,2
3179,13
31790,13
31791,2
31792,2
31794,2
31795,3
31796,5
31799,3
318,1704
3180,28
31800,8
31801,2
31802,7
31804,4
31805,1
31806,6
31807,2
31808,3
31809,1
3181,24
31810,4
31811,1
31812,6
31814,3
31815,12
31816,4
31819,2
3182,17
31820,10
31821,6
31822,4
31823,2
31824,8
31825,8
31828,4
31829,3
3183,6
31830,4
31831,1
31833,1
31835,4
31837,3
3184,11
31840,3
31841,7
31842,3
31845,6
31847,5
31848,1
31849,2
3185,16
31850,4
31853,2
31855,3
31857,3
31858,1
3186,10
31860,2
31861,2
31863,2
31864,2
31865,2
3187,12
31870,2
31871,3
31872,2
31874,1
31875,5
31877,2
3188,9
31881,6
31884,1
31885,3
31888,1
3189,6
31890,4
31891,4
31893,1
31895,2
31897,1
31898,2
31899,2
319,1590
3190,21
31900,7
31901,3
31903,2
31904,2
31905,8
31906,7
31908,2
31909,4
3191,17
31910,3
31911,4
31913,1
31915,4
31916,2
31919,1
3192,11
31920,1
31922,3
31925,5
31927,3
31928,1
31929,2
3193,15
31930,8
31932,2
31935,3
31937,1
3194,7
31940,9
31942,2
31943,6
31945,4
31947,3
31949,4
3195,24
31950,4
31951,5
31953,2
31954,3
31955,3
31956,4
31958,2
31959,2
3196,7
31960,2
31962,1
31963,4
31965,3
31966,2
3197,16
31970,5
31972,7
31975,8
31976,3
3198,5
31980,7
31981,3
31983,2
31985,2
3199,21
31990,10
31991,2
31993,1
31998,2
32,195
320,2363
3200,536
32000,6
32001,3
32002,3
32003,4
32004,2
32005,4
32007,1
32008,2
32009,3
3201,674
32010,6
32011,4
32012,3
32014,1
32015,3
32016,2
32017,5
3202,209
32020,4
32021,4
32024,1
32025,3
32026,2
32027,1
32028,7
32029,3
3203,168
32030,8
32031,5
32032,3
32036,3
32037,1
32038,2
3204,265
32040,3
32043,5
32045,1
32047,2
3205,346
32051,7
32052,2
32055,3
32059,3
3206,203
32060,5
32063,1
32065,1
32066,3
32068,2
3207,184
32070,7
32071,5
32074,3
32075,7
32076,7
32077,1
32078,2
32079,1
3208,346
32080,11
32082,2
32083,1
32085,3
32086,2
32087,2
3209,338
32090,3
32091,3
32093,2
32094,2
32096,5
32097,2
32098,1
32099,7
321,1906
321 ,1
3210,320
32100,4
32102,6
32104,6
32105,7
32107,5
32109,2
3211,268
32113,8
32114,4
32115,2
32116,1
32118,1
3212,318
32120,4
32121,1
32123,2
32125,2
3213,235
32130,10
32131,2
32132,3
32136,1
32138,3
32139,1
3214,198
32140,2
32145,1
32147,3
3215,257
32152,5
32154,1
32155,4
32159,3
3216,226
32161,3
32166,1
32168,3
32169,2
3217,218
32170,6
32171,1
32174,1
32175,2
32177,2
3218,189
32180,1
32181,4
32183,1
32184,5
32188,2
3219,170
32190,2
32193,3
32195,1
32197,2
32198,2
322,1266
3220,341
32201,6
32202,3
32204,1
32205,1
32206,2
32208,2
32209,1
3221,238
32210,9
32211,4
32213,2
32215,7
32218,1
3222,168
32220,5
32221,2
32222,6
32224,2
32225,9
3223,128
32230,5
32232,2
32233,2
32235,11
32238,5
32239,3
3224,247
32240,9
32241,7
32243,3
32244,3
32246,4
32247,1
32248,2
32249,3
3225,231
32250,3
32251,10
32254,3
32255,13
32257,2
32258,2
32259,1
3226,127
32260,7
32261,5
32262,2
32263,1
32264,2
32265,3
32267,4
32268,3
3227,162
32270,2
32271,2
32274,2
32275,7
32276,4
32277,2
32279,2
3228,149
32280,4
32282,2
32283,2
32284,14
32286,2
32289,1
3229,130
32290,2
32292,5
32294,7
323,1207
3230,165
32300,17
32301,4
32303,1
32304,2
32305,3
32306,3
32308,4
3231,172
32310,6
32312,6
32313,2
32314,1
32315,6
32316,1
32317,3
32318,5
3232,356
32320,8
32324,3
32325,8
32326,2
32328,2
3233,128
32330,5
32331,2
32335,8
32336,5
32337,2
32338,2
3234,104
32340,3
32344,2
32345,8
32348,3
32349,4
3235,107
32350,5
32352,2
32355,2
3236,76
32360,11
32361,3
32363,1
32364,4
32365,2
3237,84
32374,1
32375,8
32376,3
32378,1
3238,80
32380,2
32381,7
32385,10
32386,2
32387,6
3239,68
32390,2
32391,3
32393,2
32394,5
32395,4
32396,2
32398,3
324,1432
3240,99
32402,2
32403,1
32404,2
32405,18
32406,2
32409,4
3241,103
32410,2
32411,2
32415,6
32417,1
32419,2
3242,63
32421,6
32422,2
32423,2
32424,2
32425,1
32427,4
3243,52
32430,6
32431,3
32435,4
32436,1
32438,2
3244,78
32440,3
32441,4
32442,2
32443,2
32445,2
32446,2
32447,1
32449,4
3245,82
32450,2
32452,2
32454,2
32455,8
32456,1
3246,42
32460,2
32461,3
32462,2
32465,3
32466,5
3247,55
32470,35
32471,1
32474,4
32475,2
3248,39
32481,5
32482,3
32484,5
32485,15
32487,1
32488,7
3249,71
32490,6
32492,1
32496,2
32497,3
325,1363
3250,142
32500,10
32501,14
32502,3
32503,7
32505,7
32506,2
32507,3
3251,67
32510,10
32511,10
32512,3
32513,3
32516,4
32517,2
32518,1
3252,87
32520,8
32521,5
32522,4
32523,5
32525,7
32526,2
32527,1
3253,40
32530,4
32531,7
32532,5
32533,2
32534,1
32535,7
32536,2
32537,3
3254,26
32540,5
32541,4
32542,5
32543,6
32544,2
32545,3
32547,1
32549,4
3255,59
32550,7
32551,5
32552,2
32553,7
32555,7
32557,2
32558,3
32559,1
3256,31
32560,4
32561,5
32562,5
32563,4
32564,7
32565,2
3257,31
32570,2
32572,3
32574,2
32575,5
32577,4
32579,2
3258,16
32580,4
32581,2
32582,5
32583,2
32585,5
32589,5
3259,22
32590,6
32591,2
32592,5
32593,3
32595,5
32596,2
326,844
3260,36
32600,11
32601,5
32602,6
32604,3
32605,10
32606,4
32607,3
32609,3
3261,42
32610,17
32611,5
32612,3
32613,2
32614,3
32615,13
32617,1
32618,2
32619,5
3262,24
32620,7
32622,2
32623,6
32624,5
32625,3
32626,12
32627,2
32628,2
32629,2
3263,17
32630,6
32631,3
32634,2
32635,4
32636,1
32639,6
3264,9
32640,6
32641,3
32642,3
32643,3
32644,9
32645,5
32646,3
32647,2
32649,2
3265,31
32650,4
32651,2
32653,3
32654,2
32655,6
32656,4
32659,3
3266,8
32660,4
32662,2
32663,3
32664,2
32665,17
32666,6
32667,2
32669,1
3267,8
32670,1
32671,2
32673,3
32675,1
32676,3
3268,11
32680,1
32681,2
32682,1
32684,1
3269,16
32694,5
32695,6
32696,4
32698,4
327,894
3270,28
32700,2
32701,5
32702,6
32705,2
32706,4
3271,12
32710,13
32714,1
32715,9
32716,1
32717,2
32719,4
3272,13
32720,3
32721,6
32723,1
32725,1
3273,18
32730,3
32733,3
32735,5
32738,4
32739,2
3274,6
32740,7
32741,4
32742,3
32744,6
32745,3
32746,3
32747,4
3275,17
32750,9
32751,6
32754,2
32755,2
32757,3
3276,10
32760,8
32761,4
32766,2
32767,2
32768,3
3277,17
32770,5
32771,1
32772,2
32774,5
